        6.06535189e-03, -1.88588202e-01,  0.00000000e+00,  0.00000000e+00,
       -1.88685715e-01,  0.00000000e+00, -6.34999992e-03, -1.88685715e-01,
        0.00000000e+00,  6.29863469e-03, -1.95841596e-01,  0.00000000e+00,
        0.00000000e+00, -1.95942864e-01,  0.00000000e+00, -6.34999992e-03,
       -1.95942864e-01,  0.00000000e+00,  6.53191749e-03, -2.03094989e-01,
        0.00000000e+00,  0.00000000e+00, -2.03199998e-01,  0.00000000e+00,
       -6.34999992e-03, -2.03199998e-01,  0.00000000e+00,  2.03199998e-01,
       -1.24420008e-17,  0.00000000e+00,  2.03094989e-01, -6.53191749e-03,
        0.00000000e+00,  1.95841596e-01, -6.29863469e-03,  0.00000000e+00,
        1.95942864e-01, -1.19976435e-17,  0.00000000e+00,  2.03199998e-01,
        6.34999992e-03,  0.00000000e+00,  1.95942864e-01,  6.34999992e-03,
        0.00000000e+00,  1.88588202e-01, -6.06535189e-03,  0.00000000e+00,
        1.88685715e-01, -1.15532862e-17,  0.00000000e+00,  1.88685715e-01,
        6.34999992e-03,  0.00000000e+00,  1.81334808e-01, -5.83206909e-03,
        0.00000000e+00,  1.81428567e-01, -1.11089289e-17,  0.00000000e+00,
        1.81428567e-01,  6.34999992e-03,  0.00000000e+00,  1.74081415e-01,
       -5.59878629e-03,  0.00000000e+00,  1.74171433e-01, -1.06645716e-17,
        0.00000000e+00,  1.74171433e-01,  6.34999992e-03,  0.00000000e+00,
        1.66828021e-01, -5.36550349e-03,  0.00000000e+00,  1.66914284e-01,
       -1.02202143e-17,  0.00000000e+00,  1.66914284e-01,  6.34999992e-03,
        0.00000000e+00,  1.59574628e-01, -5.13222069e-03,  0.00000000e+00,
        1.59657136e-01, -9.77585788e-18,  0.00000000e+00,  1.59657136e-01,
        6.34999992e-03,  0.00000000e+00,  1.52321234e-01, -4.89893835e-03,
        0.00000000e+00,  1.52400002e-01, -9.33150059e-18,  0.00000000e+00,
        1.52400002e-01,  6.34999992e-03,  0.00000000e+00,  1.45067856e-01,
       -4.66565555e-03,  0.00000000e+00,  1.45142853e-01, -8.88714330e-18,
        0.00000000e+00,  1.45142853e-01,  6.34999992e-03,  0.00000000e+00,
        1.37814462e-01, -4.43237275e-03,  0.00000000e+00,  1.37885720e-01,
       -8.44278601e-18,  0.00000000e+00,  1.37885720e-01,  6.34999992e-03,
        0.00000000e+00,  1.30561069e-01, -4.19908995e-03,  0.00000000e+00,
        1.30628571e-01, -7.99842872e-18,  0.00000000e+00,  1.30628571e-01,
        6.34999992e-03,  0.00000000e+00,  1.23307668e-01, -3.96580715e-03,
        0.00000000e+00,  1.23371430e-01, -7.55407143e-18,  0.00000000e+00,
        1.23371430e-01,  6.34999992e-03,  0.00000000e+00,  1.16054282e-01,
       -3.73252435e-03,  0.00000000e+00,  1.16114289e-01, -7.10971497e-18,
        0.00000000e+00,  1.16114289e-01,  6.34999992e-03,  0.00000000e+00,
        1.08800888e-01, -3.49924155e-03,  0.00000000e+00,  1.08857140e-01,
       -6.66535727e-18,  0.00000000e+00,  1.08857140e-01,  6.34999992e-03,
        0.00000000e+00,  1.01547495e-01, -3.26595875e-03,  0.00000000e+00,
        1.01599999e-01, -6.22100039e-18,  0.00000000e+00,  1.01599999e-01,
        6.34999992e-03,  0.00000000e+00,  1.30424157e-01, -1.58200949e-01,
        0.00000000e+00,  1.30424157e-01, -1.55819699e-01,  0.00000000e+00,
        1.32914603e-01, -1.53700843e-01,  0.00000000e+00,  1.32908925e-01,
       -1.56148314e-01,  0.00000000e+00,  1.25628740e-01, -1.50366902e-01,
        0.00000000e+00,  1.28056899e-01, -1.48305371e-01,  0.00000000e+00,
        1.35370627e-01, -1.51542187e-01,  0.00000000e+00,  1.35360360e-01,
       -1.54057115e-01,  0.00000000e+00,  1.30451143e-01, -1.46204546e-01,
        0.00000000e+00,  1.37791589e-01, -1.49344295e-01,  0.00000000e+00,
        1.37777835e-01, -1.51927903e-01,  0.00000000e+00,  1.32810846e-01,
       -1.44064963e-01,  0.00000000e+00,  1.40176877e-01, -1.47107735e-01,
        0.00000000e+00,  1.40160739e-01, -1.49761230e-01,  0.00000000e+00,
        1.35135353e-01, -1.41887203e-01,  0.00000000e+00,  1.42525867e-01,
       -1.44833073e-01,  0.00000000e+00,  1.42508477e-01, -1.47557646e-01,
        0.00000000e+00,  1.37424067e-01, -1.39671832e-01,  0.00000000e+00,
        1.44837946e-01, -1.42520905e-01,  0.00000000e+00,  1.44820467e-01,
       -1.45317748e-01,  0.00000000e+00,  1.39676362e-01, -1.37419462e-01,
        0.00000000e+00,  1.47112519e-01, -1.40171841e-01,  0.00000000e+00,
        1.47096127e-01, -1.43042088e-01,  0.00000000e+00,  1.41891658e-01,
       -1.35130674e-01,  0.00000000e+00,  1.49349004e-01, -1.37786478e-01,
        0.00000000e+00,  1.49334878e-01, -1.40731260e-01,  0.00000000e+00,
        1.44069344e-01, -1.32806093e-01,  0.00000000e+00,  1.51546821e-01,
       -1.35365427e-01,  0.00000000e+00,  1.51536167e-01, -1.38385877e-01,
        0.00000000e+00,  1.46208853e-01, -1.30446330e-01,  0.00000000e+00,
        1.53705388e-01, -1.32909343e-01,  0.00000000e+00,  1.53699443e-01,
       -1.36006534e-01,  0.00000000e+00,  1.48309603e-01, -1.28052011e-01,
        0.00000000e+00,  1.55824155e-01, -1.30418822e-01,  0.00000000e+00,
        1.55824155e-01, -1.33593857e-01,  0.00000000e+00,  1.50371045e-01,
       -1.25623792e-01,  0.00000000e+00,  5.82753643e-02, -8.32258463e-02,
        7.77625049e-18,  6.24378920e-02, -8.91705528e-02,  2.81996645e-18,
        5.95392138e-02, -9.11315531e-02,  0.00000000e+00,  5.55699319e-02,
       -8.50561112e-02,  0.00000000e+00,  6.43507466e-02, -8.77995938e-02,
        0.00000000e+00,  5.99718615e-02, -8.20118040e-02,  0.00000000e+00,
        6.66004196e-02, -9.51152518e-02,  2.81996645e-18,  6.35084957e-02,
       -9.72069874e-02,  0.00000000e+00,  6.87296316e-02, -9.35873762e-02,
        0.00000000e+00,  7.07629472e-02, -1.01059958e-01,  2.81996645e-18,
        6.74777776e-02, -1.03282422e-01,  0.00000000e+00,  7.31085166e-02,
       -9.93751660e-02,  0.00000000e+00,  7.49254674e-02, -1.07004665e-01,
        2.81996645e-18,  7.14470595e-02, -1.09357864e-01,  0.00000000e+00,
        7.74873942e-02, -1.05162956e-01,  0.00000000e+00,  7.90879950e-02,
       -1.12949364e-01,  2.81996645e-18,  7.54163340e-02, -1.15433298e-01,
        0.00000000e+00,  8.18662792e-02, -1.10950746e-01,  0.00000000e+00,
        8.32505226e-02, -1.18894070e-01,  2.81996645e-18,  7.93856159e-02,
       -1.21508732e-01,  0.00000000e+00,  8.62451643e-02, -1.16738535e-01,
        0.00000000e+00,  8.74130502e-02, -1.24838769e-01,  2.81996645e-18,
        8.33548978e-02, -1.27584174e-01,  0.00000000e+00,  9.06240493e-02,
       -1.22526318e-01,  0.00000000e+00,  9.15755779e-02, -1.30783468e-01,
        2.81996645e-18,  8.73241797e-02, -1.33659601e-01,  0.00000000e+00,
        9.50029343e-02, -1.28314108e-01,  0.00000000e+00,  9.57380980e-02,
       -1.36728182e-01,  2.81996645e-18,  9.12934616e-02, -1.39735043e-01,
        0.00000000e+00,  9.93818194e-02, -1.34101897e-01,  0.00000000e+00,
        9.99006256e-02, -1.42672881e-01,  2.81996645e-18,  9.52627435e-02,
       -1.45810485e-01,  0.00000000e+00,  1.03760697e-01, -1.39889687e-01,
        0.00000000e+00,  1.04063153e-01, -1.48617581e-01,  2.81996645e-18,
        9.92320254e-02, -1.51885912e-01,  0.00000000e+00,  1.08139582e-01,
       -1.45677477e-01,  0.00000000e+00,  1.08225681e-01, -1.54562294e-01,
        2.81996645e-18,  1.03201307e-01, -1.57961354e-01,  0.00000000e+00,
        1.12518467e-01, -1.51465267e-01,  0.00000000e+00,  1.12388209e-01,
       -1.60506994e-01,  2.81996645e-18,  1.07170582e-01, -1.64036795e-01,
        0.00000000e+00,  1.16897352e-01, -1.57253057e-01,  0.00000000e+00,
        1.16550729e-01, -1.66451693e-01,  1.55525010e-18,  1.11139864e-01,
       -1.70112222e-01,  0.00000000e+00,  1.21276237e-01, -1.63040832e-01,
        0.00000000e+00,  1.66451693e-01, -1.16550729e-01,  1.55525010e-18,
        1.63042217e-01, -1.21274374e-01,  0.00000000e+00,  1.57254338e-01,
       -1.16895624e-01,  0.00000000e+00,  1.60506994e-01, -1.12388209e-01,
        0.00000000e+00,  1.70112222e-01, -1.11139864e-01,  0.00000000e+00,
        1.64036795e-01, -1.07170582e-01,  0.00000000e+00,  1.51466444e-01,
       -1.12516873e-01,  0.00000000e+00,  1.54562294e-01, -1.08225681e-01,
        0.00000000e+00,  1.57961354e-01, -1.03201307e-01,  0.00000000e+00,
        1.45678565e-01, -1.08138122e-01,  0.00000000e+00,  1.48617581e-01,
       -1.04063153e-01,  0.00000000e+00,  1.51885912e-01, -9.92320254e-02,
        0.00000000e+00,  1.39890671e-01, -1.03759371e-01,  0.00000000e+00,
        1.42672881e-01, -9.99006256e-02,  0.00000000e+00,  1.45810485e-01,
       -9.52627435e-02,  0.00000000e+00,  1.34102792e-01, -9.93806198e-02,
        0.00000000e+00,  1.36728182e-01, -9.57380980e-02,  0.00000000e+00,
        1.39735043e-01, -9.12934616e-02,  0.00000000e+00,  1.28314897e-01,
       -9.50018689e-02,  0.00000000e+00,  1.30783468e-01, -9.15755779e-02,
        0.00000000e+00,  1.33659601e-01, -8.73241797e-02,  0.00000000e+00,
        1.22527011e-01, -9.06231180e-02,  0.00000000e+00,  1.24838769e-01,
       -8.74130502e-02,  0.00000000e+00,  1.27584174e-01, -8.33548978e-02,
        0.00000000e+00,  1.16739124e-01, -8.62443671e-02,  0.00000000e+00,
        1.18894070e-01, -8.32505226e-02,  0.00000000e+00,  1.21508732e-01,
       -7.93856159e-02,  0.00000000e+00,  1.10951237e-01, -8.18656161e-02,
        0.00000000e+00,  1.12949364e-01, -7.90879950e-02,  0.00000000e+00,
        1.15433298e-01, -7.54163340e-02,  0.00000000e+00,  1.05163351e-01,
       -7.74868652e-02,  0.00000000e+00,  1.07004665e-01, -7.49254674e-02,
        0.00000000e+00,  1.09357864e-01, -7.14470595e-02,  0.00000000e+00,
        9.93754640e-02, -7.31081143e-02,  0.00000000e+00,  1.01059958e-01,
       -7.07629472e-02,  0.00000000e+00,  1.03282422e-01, -6.74777776e-02,
        0.00000000e+00,  9.35875773e-02, -6.87293634e-02,  0.00000000e+00,
        9.51152518e-02, -6.66004196e-02,  0.00000000e+00,  9.72069874e-02,
       -6.35084957e-02,  0.00000000e+00,  8.77996907e-02, -6.43506125e-02,
        0.00000000e+00,  8.91705528e-02, -6.24378920e-02,  0.00000000e+00,
        9.11315531e-02, -5.95392138e-02,  0.00000000e+00,  8.20118040e-02,
       -5.99718615e-02,  0.00000000e+00,  8.32258463e-02, -5.82753643e-02,
        7.77625049e-18,  8.50561112e-02, -5.55699319e-02,  0.00000000e+00,
       -1.26999998e-02, -1.08857140e-01,  0.00000000e+00, -1.26999998e-02,
       -1.01599999e-01,  0.00000000e+00, -1.26999998e-02, -1.16114289e-01,
        0.00000000e+00, -1.90500002e-02, -1.08857140e-01,  0.00000000e+00,
       -1.90500002e-02, -1.01599999e-01,  0.00000000e+00, -1.90500002e-02,
       -1.16114289e-01,  0.00000000e+00, -2.53999997e-02, -1.08857140e-01,
        0.00000000e+00, -2.53999997e-02, -1.01599999e-01,  0.00000000e+00,
       -2.53999997e-02, -1.16114289e-01,  0.00000000e+00, -3.17500010e-02,
       -1.08857140e-01,  0.00000000e+00, -3.17500010e-02, -1.01599999e-01,
        0.00000000e+00, -3.17500010e-02, -1.16114289e-01,  0.00000000e+00,
       -3.81000005e-02, -1.08857140e-01,  0.00000000e+00, -3.81000005e-02,
       -1.01599999e-01,  0.00000000e+00, -3.81000005e-02, -1.16114289e-01,
        0.00000000e+00, -4.44499999e-02, -1.08857140e-01,  0.00000000e+00,
       -4.44499999e-02, -1.01599999e-01,  0.00000000e+00, -4.44499999e-02,
       -1.16114289e-01,  0.00000000e+00, -5.07999994e-02, -1.08857140e-01,
        0.00000000e+00, -5.07999994e-02, -1.01599999e-01,  0.00000000e+00,
       -5.07999994e-02, -1.16114289e-01,  0.00000000e+00, -5.71499988e-02,
       -1.08857140e-01,  0.00000000e+00, -5.71499988e-02, -1.01599999e-01,
        0.00000000e+00, -5.71499988e-02, -1.16114289e-01,  0.00000000e+00,
       -6.35000020e-02, -1.08857140e-01,  0.00000000e+00, -6.35000020e-02,
       -1.01599999e-01,  0.00000000e+00, -6.35000020e-02, -1.16114289e-01,
        0.00000000e+00, -6.98499978e-02, -1.08857140e-01,  0.00000000e+00,
       -6.98499978e-02, -1.01599999e-01,  0.00000000e+00, -6.98499978e-02,
       -1.16114289e-01,  0.00000000e+00, -7.62000009e-02, -1.08857140e-01,
        0.00000000e+00, -7.62000009e-02, -1.01599999e-01,  0.00000000e+00,
       -7.62000009e-02, -1.16114289e-01,  0.00000000e+00, -8.25499967e-02,
       -1.08857140e-01,  0.00000000e+00, -8.25499967e-02, -1.01599999e-01,
        0.00000000e+00, -8.25499967e-02, -1.16114289e-01,  0.00000000e+00,
       -8.88999999e-02, -1.08857140e-01,  0.00000000e+00, -8.88999999e-02,
       -1.01599999e-01,  0.00000000e+00, -8.88999999e-02, -1.16114289e-01,
        0.00000000e+00, -9.52500030e-02, -1.08857140e-01,  0.00000000e+00,
       -9.52500030e-02, -1.01599999e-01,  0.00000000e+00, -9.52500030e-02,
       -1.16114289e-01,  0.00000000e+00, -1.01599999e-01, -1.08857140e-01,
        0.00000000e+00, -1.01599999e-01, -1.01599999e-01,  0.00000000e+00,
       -1.01599999e-01, -1.16114289e-01,  0.00000000e+00, -1.07950002e-01,
       -1.08857140e-01,  0.00000000e+00, -1.07950002e-01, -1.01599999e-01,
        0.00000000e+00, -1.07950002e-01, -1.16114289e-01,  0.00000000e+00,
       -1.14299998e-01, -1.08857140e-01,  0.00000000e+00, -1.14299998e-01,
       -1.01599999e-01,  0.00000000e+00, -1.14299998e-01, -1.16114289e-01,
        0.00000000e+00, -1.20650001e-01, -1.08857140e-01,  0.00000000e+00,
       -1.20650001e-01, -1.01599999e-01,  0.00000000e+00, -1.20650001e-01,
       -1.16114289e-01,  0.00000000e+00, -1.27000004e-01, -1.08857140e-01,
        0.00000000e+00, -1.27000004e-01, -1.01599999e-01,  0.00000000e+00,
       -1.27000004e-01, -1.16114289e-01,  0.00000000e+00, -1.33350000e-01,
       -1.08857140e-01,  0.00000000e+00, -1.33350000e-01, -1.01599999e-01,
        0.00000000e+00, -1.33350000e-01, -1.16114289e-01,  0.00000000e+00,
       -1.39699996e-01, -1.08857140e-01,  0.00000000e+00, -1.39699996e-01,
       -1.01599999e-01,  0.00000000e+00, -1.39699996e-01, -1.16114289e-01,
        0.00000000e+00, -1.46050006e-01, -1.08857140e-01,  0.00000000e+00,
       -1.46050006e-01, -1.01599999e-01,  0.00000000e+00, -1.46050006e-01,
       -1.16114289e-01,  0.00000000e+00, -1.52400002e-01, -1.08857140e-01,
        0.00000000e+00, -1.52400002e-01, -1.01599999e-01,  0.00000000e+00,
       -1.52400002e-01, -1.16114289e-01,  0.00000000e+00, -1.58749998e-01,
       -1.08857140e-01,  0.00000000e+00, -1.58749998e-01, -1.01599999e-01,
        0.00000000e+00, -1.58749998e-01, -1.16114289e-01,  0.00000000e+00,
       -1.65099993e-01, -1.08857140e-01,  0.00000000e+00, -1.65099993e-01,
       -1.01599999e-01,  0.00000000e+00, -1.65099993e-01, -1.16114289e-01,
        0.00000000e+00, -1.71450004e-01, -1.08857140e-01,  0.00000000e+00,
       -1.71450004e-01, -1.01599999e-01,  0.00000000e+00, -1.71450004e-01,
       -1.16114289e-01,  0.00000000e+00, -1.77800000e-01, -1.08857140e-01,
        0.00000000e+00, -1.77800000e-01, -1.01599999e-01,  0.00000000e+00,
       -1.77800000e-01, -1.16114289e-01,  0.00000000e+00, -1.84149995e-01,
       -1.08857140e-01,  0.00000000e+00, -1.84149995e-01, -1.01599999e-01,
        0.00000000e+00, -1.84149995e-01, -1.16114289e-01,  0.00000000e+00,
       -1.90500006e-01, -1.08857140e-01,  0.00000000e+00, -1.90500006e-01,
       -1.01599999e-01,  0.00000000e+00, -1.90500006e-01, -1.16114289e-01,
        0.00000000e+00, -1.96850002e-01, -1.08857140e-01,  0.00000000e+00,
       -1.96850002e-01, -1.01599999e-01,  0.00000000e+00, -1.96850002e-01,
       -1.16114289e-01,  0.00000000e+00, -2.03199998e-01, -1.08857140e-01,
        0.00000000e+00, -2.03199998e-01, -1.01599999e-01,  0.00000000e+00,
       -2.03199998e-01, -1.16114289e-01,  0.00000000e+00, -1.26999998e-02,
       -1.23371430e-01,  0.00000000e+00, -1.90500002e-02, -1.23371430e-01,
        0.00000000e+00, -2.53999997e-02, -1.23371430e-01,  0.00000000e+00,
       -3.17500010e-02, -1.23371430e-01,  0.00000000e+00, -3.81000005e-02,
       -1.23371430e-01,  0.00000000e+00, -4.44499999e-02, -1.23371430e-01,
        0.00000000e+00, -5.07999994e-02, -1.23371430e-01,  0.00000000e+00,
       -5.71499988e-02, -1.23371430e-01,  0.00000000e+00, -6.35000020e-02,
       -1.23371430e-01,  0.00000000e+00, -6.98499978e-02, -1.23371430e-01,
        0.00000000e+00, -7.62000009e-02, -1.23371430e-01,  0.00000000e+00,
       -8.25499967e-02, -1.23371430e-01,  0.00000000e+00, -8.88999999e-02,
       -1.23371430e-01,  0.00000000e+00, -9.52500030e-02, -1.23371430e-01,
        0.00000000e+00, -1.01599999e-01, -1.23371430e-01,  0.00000000e+00,
       -1.07950002e-01, -1.23371430e-01,  0.00000000e+00, -1.14299998e-01,
       -1.23371430e-01,  0.00000000e+00, -1.20650001e-01, -1.23371430e-01,
        0.00000000e+00, -1.27000004e-01, -1.23371430e-01,  0.00000000e+00,
       -1.33350000e-01, -1.23371430e-01,  0.00000000e+00, -1.39699996e-01,
       -1.23371430e-01,  0.00000000e+00, -1.46050006e-01, -1.23371430e-01,
        0.00000000e+00, -1.52400002e-01, -1.23371430e-01,  0.00000000e+00,
       -1.58749998e-01, -1.23371430e-01,  0.00000000e+00, -1.65099993e-01,
       -1.23371430e-01,  0.00000000e+00, -1.71450004e-01, -1.23371430e-01,
        0.00000000e+00, -1.77800000e-01, -1.23371430e-01,  0.00000000e+00,
       -1.84149995e-01, -1.23371430e-01,  0.00000000e+00, -1.90500006e-01,
       -1.23371430e-01,  0.00000000e+00, -1.96850002e-01, -1.23371430e-01,
        0.00000000e+00, -2.03199998e-01, -1.23371430e-01,  0.00000000e+00,
       -1.26999998e-02, -1.30628571e-01,  0.00000000e+00, -1.90500002e-02,
       -1.30628571e-01,  0.00000000e+00, -2.53999997e-02, -1.30628571e-01,
        0.00000000e+00, -3.17500010e-02, -1.30628571e-01,  0.00000000e+00,
       -3.81000005e-02, -1.30628571e-01,  0.00000000e+00, -4.44499999e-02,
       -1.30628571e-01,  0.00000000e+00, -5.07999994e-02, -1.30628571e-01,
        0.00000000e+00, -5.71499988e-02, -1.30628571e-01,  0.00000000e+00,
       -6.35000020e-02, -1.30628571e-01,  0.00000000e+00, -6.98499978e-02,
       -1.30628571e-01,  0.00000000e+00, -7.62000009e-02, -1.30628571e-01,
        0.00000000e+00, -8.25499967e-02, -1.30628571e-01,  0.00000000e+00,
       -8.88999999e-02, -1.30628571e-01,  0.00000000e+00, -9.52500030e-02,
       -1.30628571e-01,  0.00000000e+00, -1.01599999e-01, -1.30628571e-01,
        0.00000000e+00, -1.07950002e-01, -1.30628571e-01,  0.00000000e+00,
       -1.14299998e-01, -1.30628571e-01,  0.00000000e+00, -1.20650001e-01,
       -1.30628571e-01,  0.00000000e+00, -1.27000004e-01, -1.30628571e-01,
        0.00000000e+00, -1.33350000e-01, -1.30628571e-01,  0.00000000e+00,
       -1.39699996e-01, -1.30628571e-01,  0.00000000e+00, -1.46050006e-01,
       -1.30628571e-01,  0.00000000e+00, -1.52400002e-01, -1.30628571e-01,
        0.00000000e+00, -1.58749998e-01, -1.30628571e-01,  0.00000000e+00,
       -1.65099993e-01, -1.30628571e-01,  0.00000000e+00, -1.71450004e-01,
       -1.30628571e-01,  0.00000000e+00, -1.77800000e-01, -1.30628571e-01,
        0.00000000e+00, -1.84149995e-01, -1.30628571e-01,  0.00000000e+00,
       -1.90500006e-01, -1.30628571e-01,  0.00000000e+00, -1.96850002e-01,
       -1.30628571e-01,  0.00000000e+00, -2.03199998e-01, -1.30628571e-01,
        0.00000000e+00, -1.26999998e-02, -1.37885720e-01,  0.00000000e+00,
       -1.90500002e-02, -1.37885720e-01,  0.00000000e+00, -2.53999997e-02,
       -1.37885720e-01,  0.00000000e+00, -3.17500010e-02, -1.37885720e-01,
        0.00000000e+00, -3.81000005e-02, -1.37885720e-01,  0.00000000e+00,
       -4.44499999e-02, -1.37885720e-01,  0.00000000e+00, -5.07999994e-02,
       -1.37885720e-01,  0.00000000e+00, -5.71499988e-02, -1.37885720e-01,
        0.00000000e+00, -6.35000020e-02, -1.37885720e-01,  0.00000000e+00,
       -6.98499978e-02, -1.37885720e-01,  0.00000000e+00, -7.62000009e-02,
       -1.37885720e-01,  0.00000000e+00, -8.25499967e-02, -1.37885720e-01,
        0.00000000e+00, -8.88999999e-02, -1.37885720e-01,  0.00000000e+00,
       -9.52500030e-02, -1.37885720e-01,  0.00000000e+00, -1.01599999e-01,
       -1.37885720e-01,  0.00000000e+00, -1.07950002e-01, -1.37885720e-01,
        0.00000000e+00, -1.14299998e-01, -1.37885720e-01,  0.00000000e+00,
       -1.20650001e-01, -1.37885720e-01,  0.00000000e+00, -1.27000004e-01,
       -1.37885720e-01,  0.00000000e+00, -1.33350000e-01, -1.37885720e-01,
        0.00000000e+00, -1.39699996e-01, -1.37885720e-01,  0.00000000e+00,
       -1.46050006e-01, -1.37885720e-01,  0.00000000e+00, -1.52400002e-01,
       -1.37885720e-01,  0.00000000e+00, -1.58749998e-01, -1.37885720e-01,
        0.00000000e+00, -1.65099993e-01, -1.37885720e-01,  0.00000000e+00,
       -1.71450004e-01, -1.37885720e-01,  0.00000000e+00, -1.77800000e-01,
       -1.37885720e-01,  0.00000000e+00, -1.84149995e-01, -1.37885720e-01,
        0.00000000e+00, -1.90500006e-01, -1.37885720e-01,  0.00000000e+00,
       -1.96850002e-01, -1.37885720e-01,  0.00000000e+00, -2.03199998e-01,
       -1.37885720e-01,  0.00000000e+00, -1.26999998e-02, -1.45142853e-01,
        0.00000000e+00, -1.90500002e-02, -1.45142853e-01,  0.00000000e+00,
       -2.53999997e-02, -1.45142853e-01,  0.00000000e+00, -3.17500010e-02,
       -1.45142853e-01,  0.00000000e+00, -3.81000005e-02, -1.45142853e-01,
        0.00000000e+00, -4.44499999e-02, -1.45142853e-01,  0.00000000e+00,
       -5.07999994e-02, -1.45142853e-01,  0.00000000e+00, -5.71499988e-02,
       -1.45142853e-01,  0.00000000e+00, -6.35000020e-02, -1.45142853e-01,
        0.00000000e+00, -6.98499978e-02, -1.45142853e-01,  0.00000000e+00,
       -7.62000009e-02, -1.45142853e-01,  0.00000000e+00, -8.25499967e-02,
       -1.45142853e-01,  0.00000000e+00, -8.88999999e-02, -1.45142853e-01,
        0.00000000e+00, -9.52500030e-02, -1.45142853e-01,  0.00000000e+00,
       -1.01599999e-01, -1.45142853e-01,  0.00000000e+00, -1.07950002e-01,
       -1.45142853e-01,  0.00000000e+00, -1.14299998e-01, -1.45142853e-01,
        0.00000000e+00, -1.20650001e-01, -1.45142853e-01,  0.00000000e+00,
       -1.27000004e-01, -1.45142853e-01,  0.00000000e+00, -1.33350000e-01,
       -1.45142853e-01,  0.00000000e+00, -1.39699996e-01, -1.45142853e-01,
        0.00000000e+00, -1.46050006e-01, -1.45142853e-01,  0.00000000e+00,
       -1.52400002e-01, -1.45142853e-01,  0.00000000e+00, -1.58749998e-01,
       -1.45142853e-01,  0.00000000e+00, -1.65099993e-01, -1.45142853e-01,
        0.00000000e+00, -1.71450004e-01, -1.45142853e-01,  0.00000000e+00,
       -1.77800000e-01, -1.45142853e-01,  0.00000000e+00, -1.84149995e-01,
       -1.45142853e-01,  0.00000000e+00, -1.90500006e-01, -1.45142853e-01,
        0.00000000e+00, -1.96850002e-01, -1.45142853e-01,  0.00000000e+00,
       -2.03199998e-01, -1.45142853e-01,  0.00000000e+00, -1.26999998e-02,
       -1.52400002e-01,  0.00000000e+00, -1.90500002e-02, -1.52400002e-01,
        0.00000000e+00, -2.53999997e-02, -1.52400002e-01,  0.00000000e+00,
       -3.17500010e-02, -1.52400002e-01,  0.00000000e+00, -3.81000005e-02,
       -1.52400002e-01,  0.00000000e+00, -4.44499999e-02, -1.52400002e-01,
        0.00000000e+00, -5.07999994e-02, -1.52400002e-01,  0.00000000e+00,
       -5.71499988e-02, -1.52400002e-01,  0.00000000e+00, -6.35000020e-02,
       -1.52400002e-01,  0.00000000e+00, -6.98499978e-02, -1.52400002e-01,
        0.00000000e+00, -7.62000009e-02, -1.52400002e-01,  0.00000000e+00,
       -8.25499967e-02, -1.52400002e-01,  0.00000000e+00, -8.88999999e-02,
       -1.52400002e-01,  0.00000000e+00, -9.52500030e-02, -1.52400002e-01,
        0.00000000e+00, -1.01599999e-01, -1.52400002e-01,  0.00000000e+00,
       -1.07950002e-01, -1.52400002e-01,  0.00000000e+00, -1.14299998e-01,
