:orphan:

.. _wall_child:

wall_child
==========

.. currentmodule:: ansys.fluent.core.solver.settings_222.wall_child

.. autoclass:: wall_child
    :show-inheritance:
    :undoc-members:
.. rubric:: Children

========================================================================================================   ============================================================
:ref:`dpm_bc_erosion_mclaury_x <dpm_bc_erosion_mclaury_x>`                                                                            'dpm_bc_erosion_mclaury_x' child.

:ref:`dpm_bc_erosion_mclaury_y <dpm_bc_erosion_mclaury_y>`                                                                            'dpm_bc_erosion_mclaury_y' child.

:ref:`dpm_bc_erosion_oka <dpm_bc_erosion_oka>`                                                                                              'dpm_bc_erosion_oka' child.

:ref:`dpm_bc_erosion_oka_e90 <dpm_bc_erosion_oka_e90>`                                                                                  'dpm_bc_erosion_oka_e90' child.

:ref:`dpm_bc_erosion_oka_hv <dpm_bc_erosion_oka_hv>`                                                                                     'dpm_bc_erosion_oka_hv' child.

:ref:`dpm_bc_erosion_oka_n1 <dpm_bc_erosion_oka_n1>`                                                                                     'dpm_bc_erosion_oka_n1' child.

:ref:`dpm_bc_erosion_oka_n2 <dpm_bc_erosion_oka_n2>`                                                                                     'dpm_bc_erosion_oka_n2' child.

:ref:`dpm_bc_erosion_oka_k2 <dpm_bc_erosion_oka_k2>`                                                                                     'dpm_bc_erosion_oka_k2' child.

:ref:`dpm_bc_erosion_oka_k3 <dpm_bc_erosion_oka_k3>`                                                                                     'dpm_bc_erosion_oka_k3' child.

:ref:`dpm_bc_erosion_oka_dref <dpm_bc_erosion_oka_dref>`                                                                               'dpm_bc_erosion_oka_dref' child.

:ref:`dpm_bc_erosion_oka_vref <dpm_bc_erosion_oka_vref>`                                                                               'dpm_bc_erosion_oka_vref' child.

:ref:`dpm_bc_erosion_dnv <dpm_bc_erosion_dnv>`                                                                                              'dpm_bc_erosion_dnv' child.

:ref:`dpm_bc_erosion_dnv_k <dpm_bc_erosion_dnv_k>`                                                                                        'dpm_bc_erosion_dnv_k' child.

:ref:`dpm_bc_erosion_dnv_n <dpm_bc_erosion_dnv_n>`                                                                                        'dpm_bc_erosion_dnv_n' child.

:ref:`dpm_bc_erosion_dnv_ductile <dpm_bc_erosion_dnv_ductile>`                                                                      'dpm_bc_erosion_dnv_ductile' child.

:ref:`dpm_bc_erosion_shear <dpm_bc_erosion_shear>`                                                                                        'dpm_bc_erosion_shear' child.

:ref:`dpm_bc_erosion_shear_v <dpm_bc_erosion_shear_v>`                                                                                  'dpm_bc_erosion_shear_v' child.

:ref:`dpm_bc_erosion_shear_c <dpm_bc_erosion_shear_c>`                                                                                  'dpm_bc_erosion_shear_c' child.

:ref:`dpm_bc_erosion_shear_packing_limit <dpm_bc_erosion_shear_packing_limit>`                                              'dpm_bc_erosion_shear_packing_limit' child.

:ref:`dpm_bc_erosion_shielding <dpm_bc_erosion_shielding>`                                                                            'dpm_bc_erosion_shielding' child.

:ref:`dpm_wall_heat_exchange <dpm_wall_heat_exchange>`                                                                                  'dpm_wall_heat_exchange' child.

:ref:`dpm_film_condensation <dpm_film_condensation>`                                                                                     'dpm_film_condensation' child.

:ref:`dpm_film_bl_model <dpm_film_bl_model>`                                                                                                 'dpm_film_bl_model' child.

:ref:`dpm_particle_stripping <dpm_particle_stripping>`                                                                                  'dpm_particle_stripping' child.

:ref:`dpm_critical_shear_stress <dpm_critical_shear_stress>`                                                                         'dpm_critical_shear_stress' child.

:ref:`dpm_film_separation_model <dpm_film_separation_model>`                                                                         'dpm_film_separation_model' child.

:ref:`dpm_critical_we_number <dpm_critical_we_number>`                                                                                  'dpm_critical_we_number' child.

:ref:`dpm_film_separation_angle <dpm_film_separation_angle>`                                                                         'dpm_film_separation_angle' child.

:ref:`dpm_allow_lwf_to_vof <dpm_allow_lwf_to_vof>`                                                                                        'dpm_allow_lwf_to_vof' child.

:ref:`dpm_allow_vof_to_lwf <dpm_allow_vof_to_lwf>`                                                                                        'dpm_allow_vof_to_lwf' child.

:ref:`dpm_initialize_lwf <dpm_initialize_lwf>`                                                                                              'dpm_initialize_lwf' child.

:ref:`dpm_initial_height <dpm_initial_height>`                                                                                              'dpm_initial_height' child.

:ref:`film_velocity <film_velocity>`                                                                                                             'film_velocity' child.

:ref:`dpm_initial_temperature <dpm_initial_temperature>`                                                                               'dpm_initial_temperature' child.

:ref:`dpm_initial_injection <dpm_initial_injection>`                                                                                     'dpm_initial_injection' child.

:ref:`film_parcel_surface_area_density <film_parcel_surface_area_density>`                                                    'film_parcel_surface_area_density' child.

:ref:`minimum_number_of_parcels_per_face <minimum_number_of_parcels_per_face>`                                              'minimum_number_of_parcels_per_face' child.

:ref:`band_in_emiss <band_in_emiss>`                                                                                                             'band_in_emiss' child.

:ref:`radiation_bc <radiation_bc>`                                                                                                                'radiation_bc' child.

:ref:`mc_bsource_p <mc_bsource_p>`                                                                                                                'mc_bsource_p' child.

:ref:`mc_poldfun_p <mc_poldfun_p>`                                                                                                                'mc_poldfun_p' child.

:ref:`polar_func_type <polar_func_type>`                                                                                                       'polar_func_type' child.

:ref:`mc_polar_expr <mc_polar_expr>`                                                                                                             'mc_polar_expr' child.

:ref:`polar_pair_list <polar_pair_list>`                                                                                                       'polar_pair_list' child.

:ref:`pold_pair_list_rad <pold_pair_list_rad>`                                                                                              'pold_pair_list_rad' child.

:ref:`component_of_radiation_direction <component_of_radiation_direction>`                                                    'component_of_radiation_direction' child.

:ref:`coll_dtheta <coll_dtheta>`                                                                                                                   'coll_dtheta' child.

:ref:`coll_dphi <coll_dphi>`                                                                                                                         'coll_dphi' child.

:ref:`band_q_irrad <band_q_irrad>`                                                                                                                'band_q_irrad' child.

:ref:`band_q_irrad_diffuse <band_q_irrad_diffuse>`                                                                                        'band_q_irrad_diffuse' child.

:ref:`band_diffuse_frac <band_diffuse_frac>`                                                                                                 'band_diffuse_frac' child.

:ref:`radiating_s2s_surface <radiating_s2s_surface>`                                                                                     'radiating_s2s_surface' child.

:ref:`critical_zone <critical_zone>`                                                                                                             'critical_zone' child.

:ref:`fpsc <fpsc>`                                                                                                                                        'fpsc' child.

:ref:`parallel_collimated_beam <parallel_collimated_beam>`                                                                            'parallel_collimated_beam' child.

:ref:`solar_fluxes <solar_fluxes>`                                                                                                                'solar_fluxes' child.

:ref:`solar_direction <solar_direction>`                                                                                                       'solar_direction' child.

:ref:`solar_irradiation <solar_irradiation>`                                                                                                 'solar_irradiation' child.

:ref:`v_transmissivity <v_transmissivity>`                                                                                                    'v_transmissivity' child.

:ref:`ir_transmissivity <ir_transmissivity>`                                                                                                 'ir_transmissivity' child.

:ref:`v_opq_absorbtivity <v_opq_absorbtivity>`                                                                                              'v_opq_absorbtivity' child.

:ref:`ir_opq_absorbtivity <ir_opq_absorbtivity>`                                                                                           'ir_opq_absorbtivity' child.

:ref:`v_st_absorbtivity <v_st_absorbtivity>`                                                                                                 'v_st_absorbtivity' child.

:ref:`ir_st_absorbtivity <ir_st_absorbtivity>`                                                                                              'ir_st_absorbtivity' child.

:ref:`d_st_absorbtivity <d_st_absorbtivity>`                                                                                                 'd_st_absorbtivity' child.

:ref:`d_transmissivity <d_transmissivity>`                                                                                                    'd_transmissivity' child.

:ref:`fsi_interface <fsi_interface>`                                                                                                             'fsi_interface' child.

:ref:`react <react>`                                                                                                                                     'react' child.

:ref:`partially_catalytic <partially_catalytic>`                                                                                           'partially_catalytic' child.

:ref:`partially_catalytic_material <partially_catalytic_material>`                                                                'partially_catalytic_material' child.

:ref:`partially_catalytic_recombination_coefficient_o <partially_catalytic_recombination_coefficient_o>`       'partially_catalytic_recombination_coefficient_o' child.

:ref:`partially_catalytic_recombination_coefficient_n <partially_catalytic_recombination_coefficient_n>`       'partially_catalytic_recombination_coefficient_n' child.

:ref:`partially_catalytic_recombination_model <partially_catalytic_recombination_model>`                               'partially_catalytic_recombination_model' child.

:ref:`species_spec <species_spec>`                                                                                                                'species_spec' child.

:ref:`mf <mf>`                                                                                                                                              'mf' child.

:ref:`elec_potential_type <elec_potential_type>`                                                                                           'elec_potential_type' child.

:ref:`potential_value <potential_value>`                                                                                                       'potential_value' child.

:ref:`elec_potential_jump <elec_potential_jump>`                                                                                           'elec_potential_jump' child.

:ref:`elec_potential_resistance <elec_potential_resistance>`                                                                         'elec_potential_resistance' child.

:ref:`dual_potential_type <dual_potential_type>`                                                                                           'dual_potential_type' child.

:ref:`dual_potential_value <dual_potential_value>`                                                                                        'dual_potential_value' child.

:ref:`echem_reaction <echem_reaction>`                                                                                                          'echem_reaction' child.

:ref:`elec_potential_mechs <elec_potential_mechs>`                                                                                        'elec_potential_mechs' child.

:ref:`faradaic_heat <faradaic_heat>`                                                                                                             'faradaic_heat' child.

:ref:`li_ion_type <li_ion_type>`                                                                                                                   'li_ion_type' child.

:ref:`li_ion_value <li_ion_value>`                                                                                                                'li_ion_value' child.

:ref:`x_displacement_type <x_displacement_type>`                                                                                           'x_displacement_type' child.

:ref:`x_displacement_value <x_displacement_value>`                                                                                        'x_displacement_value' child.

:ref:`y_displacement_type <y_displacement_type>`                                                                                           'y_displacement_type' child.

:ref:`y_displacement_value <y_displacement_value>`                                                                                        'y_displacement_value' child.

:ref:`z_displacement_type <z_displacement_type>`                                                                                           'z_displacement_type' child.

:ref:`z_displacement_value <z_displacement_value>`                                                                                        'z_displacement_value' child.

:ref:`per_dispx <per_dispx>`                                                                                                                         'per_dispx' child.

:ref:`per_dispy <per_dispy>`                                                                                                                         'per_dispy' child.

:ref:`per_dispz <per_dispz>`                                                                                                                         'per_dispz' child.

:ref:`per_imagx <per_imagx>`                                                                                                                         'per_imagx' child.

:ref:`per_imagy <per_imagy>`                                                                                                                         'per_imagy' child.

:ref:`per_imagz <per_imagz>`                                                                                                                         'per_imagz' child.

:ref:`freq <freq>`                                                                                                                                        'freq' child.

:ref:`amp <amp>`                                                                                                                                           'amp' child.

:ref:`nodal_diam <nodal_diam>`                                                                                                                      'nodal_diam' child.

:ref:`pass_number <pass_number>`                                                                                                                   'pass_number' child.

:ref:`fwd <fwd>`                                                                                                                                           'fwd' child.

:ref:`aero <aero>`                                                                                                                                        'aero' child.

:ref:`cmplx <cmplx>`                                                                                                                                     'cmplx' child.

:ref:`norm <norm>`                                                                                                                                        'norm' child.

:ref:`method <method_1>`                                                                                                                                'method' child.

:ref:`uds_bc <uds_bc>`                                                                                                                                  'uds_bc' child.

:ref:`uds <uds>`                                                                                                                                           'uds' child.

:ref:`gtemp_bc <gtemp_bc>`                                                                                                                            'gtemp_bc' child.

:ref:`g_temperature <g_temperature>`                                                                                                             'g_temperature' child.

:ref:`g_qflux <g_qflux>`                                                                                                                               'g_qflux' child.

:ref:`wall_restitution_coeff <wall_restitution_coeff>`                                                                                  'wall_restitution_coeff' child.

:ref:`omega <omega>`                                                                                                                                     'omega' child.

:ref:`origin_position_of_rotation_axis <origin_position_of_rotation_axis>`                                                    'origin_position_of_rotation_axis' child.

:ref:`direction_component_of_rotation_axis <direction_component_of_rotation_axis>`                                        'direction_component_of_rotation_axis' child.

:ref:`adhesion_angle <adhesion_angle>`                                                                                                          'adhesion_angle' child.

:ref:`specified_shear <specified_shear>`                                                                                                       'specified_shear' child.

:ref:`shear_y <shear_y>`                                                                                                                               'shear_y' child.

:ref:`shear_z <shear_z>`                                                                                                                               'shear_z' child.

:ref:`shear_stress_components <shear_stress_components>`                                                                               'shear_stress_components' child.

:ref:`fslip <fslip>`                                                                                                                                     'fslip' child.

:ref:`eslip <eslip>`                                                                                                                                     'eslip' child.

:ref:`surf_tens_grad <surf_tens_grad>`                                                                                                          'surf_tens_grad' child.

:ref:`contact_resistance <contact_resistance>`                                                                                              'contact_resistance' child.

:ref:`reaction_mechs <reaction_mechs_1>`                                                                                                        'reaction_mechs' child.

:ref:`surf_washcoat_factor <surf_washcoat_factor>`                                                                                        'surf_washcoat_factor' child.

:ref:`ablation_select_model <ablation_select_model>`                                                                                     'ablation_select_model' child.

:ref:`ablation_vielle_a <ablation_vielle_a>`                                                                                                 'ablation_vielle_a' child.

:ref:`ablation_vielle_n <ablation_vielle_n>`                                                                                                 'ablation_vielle_n' child.

:ref:`ablation_surfacerxn_density <ablation_surfacerxn_density>`                                                                   'ablation_surfacerxn_density' child.

:ref:`ablation_flux <ablation_flux>`                                                                                                             'ablation_flux' child.

:ref:`ablation_species_mf <ablation_species_mf>`                                                                                           'ablation_species_mf' child.

:ref:`specular_coeff <specular_coeff>`                                                                                                          'specular_coeff' child.

:ref:`mom_accom_coef <mom_accom_coef>`                                                                                                          'mom_accom_coef' child.

:ref:`therm_accom_coef <therm_accom_coef>`                                                                                                    'therm_accom_coef' child.

:ref:`eve_accom_coef <eve_accom_coef>`                                                                                                          'eve_accom_coef' child.

:ref:`film_wall <film_wall>`                                                                                                                         'film_wall' child.

:ref:`film_wall_bc <film_wall_bc>`                                                                                                                'film_wall_bc' child.

:ref:`film_height <film_height>`                                                                                                                   'film_height' child.

:ref:`flux_momentum_components <flux_momentum_components>`                                                                            'flux_momentum_components' child.

:ref:`film_relative_vel <film_relative_vel>`                                                                                                 'film_relative_vel' child.

:ref:`film_bc_imp_press <film_bc_imp_press>`                                                                                                 'film_bc_imp_press' child.

:ref:`film_temperature <film_temperature>`                                                                                                    'film_temperature' child.

:ref:`film_scalar <film_scalar>`                                                                                                                   'film_scalar' child.

:ref:`film_source <film_source>`                                                                                                                   'film_source' child.

:ref:`film_h_src <film_h_src>`                                                                                                                      'film_h_src' child.

:ref:`film_u_src <film_u_src>`                                                                                                                      'film_u_src' child.

:ref:`film_v_src <film_v_src>`                                                                                                                      'film_v_src' child.

:ref:`film_w_src <film_w_src>`                                                                                                                      'film_w_src' child.

:ref:`momentum_source_components <momentum_source_components>`                                                                      'momentum_source_components' child.

:ref:`film_t_src <film_t_src>`                                                                                                                      'film_t_src' child.

:ref:`film_s_src <film_s_src>`                                                                                                                      'film_s_src' child.

:ref:`film_phase_change <film_phase_change>`                                                                                                 'film_phase_change' child.

:ref:`film_phase_change_model <film_phase_change_model>`                                                                               'film_phase_change_model' child.

:ref:`film_cond_const <film_cond_const>`                                                                                                       'film_cond_const' child.

:ref:`film_vapo_const <film_vapo_const>`                                                                                                       'film_vapo_const' child.

:ref:`film_cond_rate <film_cond_rate>`                                                                                                          'film_cond_rate' child.

:ref:`film_vapo_rate <film_vapo_rate>`                                                                                                          'film_vapo_rate' child.

:ref:`film_momentum_coupling <film_momentum_coupling>`                                                                                  'film_momentum_coupling' child.

:ref:`film_splash_wall <film_splash_wall>`                                                                                                    'film_splash_wall' child.

:ref:`film_boundary_separation <film_boundary_separation>`                                                                            'film_boundary_separation' child.

:ref:`film_impinge_model <film_impinge_model>`                                                                                              'film_impinge_model' child.

:ref:`film_splash_nparc <film_splash_nparc>`                                                                                                 'film_splash_nparc' child.

:ref:`film_crit_temp_factor <film_crit_temp_factor>`                                                                                     'film_crit_temp_factor' child.

:ref:`film_roughness_ra <film_roughness_ra>`                                                                                                 'film_roughness_ra' child.

:ref:`film_roughness_rz <film_roughness_rz>`                                                                                                 'film_roughness_rz' child.

:ref:`film_upper_deposition_limit_offset <film_upper_deposition_limit_offset>`                                              'film_upper_deposition_limit_offset' child.

:ref:`film_deposition_delta_t <film_deposition_delta_t>`                                                                               'film_deposition_delta_t' child.

:ref:`film_laplace_number_constant <film_laplace_number_constant>`                                                                'film_laplace_number_constant' child.

:ref:`film_partial_evap_ratio <film_partial_evap_ratio>`                                                                               'film_partial_evap_ratio' child.

:ref:`film_contact_angle <film_contact_angle>`                                                                                              'film_contact_angle' child.

:ref:`film_contact_angle_mean <film_contact_angle_mean>`                                                                               'film_contact_angle_mean' child.

:ref:`film_contact_angle_rstd <film_contact_angle_rstd>`                                                                               'film_contact_angle_rstd' child.

:ref:`film_contact_angle_beta <film_contact_angle_beta>`                                                                               'film_contact_angle_beta' child.

:ref:`film_vof_coupling_high <film_vof_coupling_high>`                                                                                  'film_vof_coupling_high' child.

:ref:`film_vof_trans_high <film_vof_trans_high>`                                                                                           'film_vof_trans_high' child.

:ref:`film_vof_trans_high_relax <film_vof_trans_high_relax>`                                                                         'film_vof_trans_high_relax' child.

:ref:`film_vof_coupling_low <film_vof_coupling_low>`                                                                                     'film_vof_coupling_low' child.

:ref:`film_vof_trans_low <film_vof_trans_low>`                                                                                              'film_vof_trans_low' child.

:ref:`film_vof_trans_low_relax <film_vof_trans_low_relax>`                                                                            'film_vof_trans_low_relax' child.

:ref:`caf <caf>`                                                                                                                                           'caf' child.

:ref:`thermal_stabilization <thermal_stabilization>`                                                                                     'thermal_stabilization' child.

:ref:`scale_factor <scale_factor>`                                                                                                                'scale_factor' child.

:ref:`stab_method <stab_method>`                                                                                                                   'stab_method' child.

:ref:`fensapice_ice_icing_mode <fensapice_ice_icing_mode>`                                                                            'fensapice_ice_icing_mode' child.

:ref:`fensapice_ice_hflux <fensapice_ice_hflux>`                                                                                           'fensapice_ice_hflux' child.

:ref:`fensapice_ice_hflux_1 <fensapice_ice_hflux_1>`                                                                                       'fensapice_ice_hflux' child.

:ref:`fensapice_drop_vwet <fensapice_drop_vwet>`                                                                                           'fensapice_drop_vwet' child.

========================================================================================================   ============================================================

.. rubric:: Included in:

==================   =================

Parent                         Summary

==================   =================
:ref:`wall <wall>`       'wall' child.

==================   =================

